,Country,City,Quality of Life Index,Purchasing Power Index,Safety Index,Health Care Index,Cost of Living Index,Property Price to Income Ratio,Traffic Commute Time Index,Pollution Index,Climate Index
0,Australia,Brisbane,197.2,143.8,63.2,74.5,64.2,8.7,40.6,28.5,98.1
1,Australia,Melbourne,196.3,151.9,56.3,73.1,65.1,7.5,41.8,27.4,94.3
2,Australia,Perth,195.1,143.6,58.4,71.2,65.8,5.9,41.7,27.9,95.7
3,Australia,Adelaide,193.5,118.4,67.5,73.9,70.5,7.8,35.5,24.3,95.0
4,Australia,Canberra,184.9,110.3,73.6,70.6,74.5,9.6,37.4,24.1,82.7
5,Australia,Sydney,181.3,122.0,65.9,74.8,73.4,14.6,43.4,28.6,97.1
6,Brazil,Curitiba,139.5,43.2,38.3,67.4,28.8,17.1,32.9,31.1,99.6
7,Brazil,Brasilia,137.1,46.8,40.6,51.8,30.7,17.3,30.6,30.0,99.0
8,Brazil,Porto Alegre,118.0,39.2,29.4,64.4,29.8,14.5,31.3,56.9,98.7
9,Brazil,Belo Horizonte,115.0,30.7,39.3,64.7,28.8,16.3,43.6,52.0,98.5
10,Brazil,Sao Paulo,81.2,33.8,29.7,60.2,33.8,23.0,50.6,78.7,99.0
11,Brazil,Rio de Janeiro,71.1,26.7,22.5,45.5,32.1,24.4,51.8,67.3,88.2
12,Canada,Calgary,183.2,131.6,61.5,74.1,65.3,4.3,29.0,23.4,33.1
13,Canada,Mississauga,176.0,124.9,56.5,69.9,59.9,9.5,37.3,23.5,58.7
14,Canada,Ottawa,175.9,116.6,69.3,68.8,64.6,7.9,34.1,24.5,44.5
15,Canada,Edmonton,175.6,126.1,53.5,77.1,58.9,4.0,28.3,28.8,32.1
16,Canada,Vancouver,175.1,106.3,57.7,72.1,68.6,13.4,36.7,25.4,91.2
17,Canada,Victoria,171.4,83.8,58.9,66.3,70.4,13.2,32.7,18.4,92.5
18,Canada,Quebec City,167.9,108.7,77.6,69.3,62.4,10.5,33.4,37.0,48.0
19,Canada,Halifax,167.1,96.8,59.0,66.1,64.8,9.0,31.4,24.1,59.0
20,Canada,Toronto,160.6,118.5,56.6,74.3,66.6,12.7,44.7,37.5,65.3
21,Canada,Montreal,158.5,104.6,67.5,62.3,61.7,11.0,39.7,33.7,52.4
22,Canada,Winnipeg,145.9,104.9,39.7,68.4,59.4,6.1,31.3,35.7,24.7
23,Germany,Stuttgart,208.5,176.3,65.7,76.7,63.3,6.2,29.0,38.4,81.1
24,Germany,Frankfurt,207.7,171.7,53.8,76.7,63.6,6.8,23.7,32.7,84.7
25,Germany,Munich,194.4,127.6,79.5,77.4,70.4,13.5,30.8,25.0,76.0
26,Germany,Hamburg,193.2,146.2,57.7,74.9,67.4,9.2,32.7,29.1,82.8
27,Germany,Cologne,191.1,156.4,57.5,72.8,62.5,7.8,35.9,38.4,84.8
28,Germany,Berlin,177.0,134.1,55.3,67.5,64.9,9.9,33.9,38.7,83.3
29,India,Pune,163.2,152.2,59.0,65.7,23.4,6.2,44.1,71.4,74.3
30,India,Hyderabad,156.9,142.0,56.7,65.4,22.2,4.8,42.4,76.1,73.5
31,India,Gurgaon,137.8,142.3,46.6,65.1,25.4,7.5,35.4,90.9,59.9
32,India,Chennai,136.9,112.4,60.1,69.4,21.2,8.6,46.7,74.4,53.2
33,India,Bangalore,133.6,122.2,45.5,65.1,25.0,9.3,53.7,82.9,89.4
34,India,Ahmedabad,126.8,68.3,67.9,67.2,21.8,7.8,39.0,72.5,49.3
35,India,Delhi,117.2,125.6,41.0,66.2,23.5,8.3,57.8,90.2,58.9
36,India,Kolkata,107.8,72.2,54.1,59.9,20.2,8.4,59.4,78.4,60.9
37,India,Mumbai,87.6,71.3,55.4,65.3,26.6,32.9,54.9,83.5,71.5
38,Italy,Turin,148.1,103.4,48.1,66.2,54.7,6.9,28.0,68.9,85.7
39,Italy,Rome,146.4,94.4,50.7,63.4,53.8,12.8,37.7,54.5,93.7
40,Italy,Milan,125.4,73.3,48.6,71.3,66.1,16.7,35.8,67.2,88.1
41,Mexico,Monterrey,129.7,64.2,51.8,69.0,44.8,8.3,31.8,71.2,80.4
42,Mexico,Guadalajara,121.7,47.8,37.5,80.0,38.8,15.2,41.8,58.9,92.8
43,Mexico,Mexico City,89.3,42.4,32.3,65.9,41.2,16.2,52.9,81.3,92.4
44,Netherlands,The Hague (Den Haag),228.6,151.4,79.8,80.7,59.4,5.7,21.0,18.3,90.6
45,Netherlands,Eindhoven,222.0,149.9,78.3,78.1,61.2,5.9,24.1,19.2,85.4
46,Netherlands,Rotterdam,217.4,146.7,71.5,81.2,60.5,5.7,22.7,23.6,87.9
47,Netherlands,Amsterdam,203.5,132.1,71.2,78.2,70.9,9.9,24.1,24.5,87.5
48,Pakistan,Islamabad,129.2,35.0,68.8,64.9,21.3,22.9,36.5,41.3,76.9
49,Pakistan,Lahore,101.3,28.7,63.5,61.6,18.4,17.4,34.7,78.7,67.6
50,Pakistan,Karachi,85.3,29.3,43.4,56.7,18.1,11.9,42.5,89.4,71.3
51,Poland,Poznan,154.5,97.2,71.7,57.0,40.9,9.0,32.5,59.2,77.4
52,Poland,Gdansk,153.7,101.3,67.4,51.0,42.1,12.1,30.1,52.2,75.5
53,Poland,Warsaw,152.9,102.6,74.7,58.4,44.7,11.8,34.9,60.0,74.6
54,Poland,Wroclaw,151.7,96.4,73.8,57.8,42.5,10.5,34.0,61.9,78.4
55,Poland,Krakow (Cracow),146.7,101.0,74.4,58.3,44.4,11.7,31.6,70.4,73.9
56,Romania,Cluj-Napoca,162.7,81.0,78.0,65.7,39.2,12.0,29.7,43.5,74.3
57,Romania,Timisoara,160.1,75.8,74.5,71.2,37.2,10.0,24.3,56.2,82.0
58,Romania,Bucharest,131.9,81.6,71.9,54.9,40.1,9.2,40.9,75.3,75.6
59,Russia,Nizhny Novgorod,149.3,56.4,71.8,74.5,29.3,15.9,27.1,32.6,45.5
60,Russia,Moscow,125.5,80.4,64.3,67.3,39.2,18.5,50.3,55.1,55.8
61,Russia,Saint Petersburg,116.9,65.3,61.7,61.3,33.4,16.3,48.5,61.3,60.6
62,Russia,Yekaterinburg,97.3,57.4,54.9,53.9,29.8,13.6,38.7,68.8,21.3
63,Russia,Novosibirsk,92.4,53.3,53.1,56.9,29.3,14.5,40.9,68.7,16.1
64,South Africa,Cape Town,162.2,112.0,26.1,68.8,33.2,5.5,42.5,38.7,98.2
65,South Africa,Pretoria,155.1,131.6,18.1,66.3,32.6,2.0,45.0,56.0,95.8
66,South Africa,Durban,149.5,101.0,19.4,58.6,30.6,4.7,25.5,53.1,95.6
67,South Africa,Johannesburg,148.9,131.1,19.2,60.2,35.3,2.6,40.8,61.7,91.4
68,Spain,Valencia,202.5,108.4,69.5,80.6,45.4,6.3,23.3,24.9,93.8
69,Spain,Madrid,187.4,109.1,72.8,79.3,53.0,9.5,26.7,37.0,85.5
70,Spain,Barcelona,152.8,99.0,48.5,76.6,54.5,10.5,30.5,63.6,95.7
71,Turkey,Izmir,143.9,55.9,67.7,73.2,35.7,10.2,39.9,60.3,96.9
72,Turkey,Ankara,138.7,58.6,60.5,69.3,35.0,8.6,36.2,64.5,91.5
73,Turkey,Istanbul,116.1,53.2,52.2,70.0,38.5,15.3,51.4,68.2,93.0
74,Ukraine,Lviv,131.3,47.3,62.0,61.0,24.5,15.2,32.1,48.8,69.6
75,Ukraine,Kharkiv,111.7,42.1,52.5,49.2,23.7,13.4,38.2,56.9,65.4
76,Ukraine,Odessa (Odesa),110.2,43.0,45.5,51.0,25.9,13.9,36.6,62.6,79.0
77,Ukraine,Kiev (Kyiv),103.9,43.0,54.5,58.0,27.9,19.6,43.1,64.8,70.0
78,Ukraine,Dnipro,99.9,42.5,45.8,53.7,24.2,11.9,33.5,80.5,69.5
79,United Kingdom,Edinburgh,192.6,120.2,68.9,77.5,69.3,7.8,31.0,28.1,84.0
80,United Kingdom,Glasgow,191.9,135.9,54.9,79.0,63.7,4.9,31.3,34.2,84.8
81,United Kingdom,Birmingham,163.5,125.2,36.3,72.1,59.2,7.3,33.3,49.4,87.7
82,United Kingdom,Manchester,156.2,110.0,44.6,74.4,64.7,7.3,39.0,53.3,86.9
83,United Kingdom,London,143.9,119.1,45.3,69.8,81.4,14.3,45.2,58.0,88.3
84,United States,"Tampa, FL",192.2,153.0,54.7,67.8,74.4,4.5,36.2,32.5,84.7
85,United States,"Raleigh, NC",191.2,142.9,60.9,66.9,73.6,5.8,34.9,30.9,83.9
86,United States,"Portland, OR",190.6,150.1,42.7,71.5,73.6,3.7,33.3,32.3,89.6
87,United States,"Austin, TX",189.8,161.4,58.9,68.8,64.9,5.3,37.2,43.1,82.1
88,United States,"Seattle, WA",189.4,162.0,46.3,71.5,82.1,6.4,43.4,32.0,91.7
89,United States,"Orlando, FL",186.9,148.9,50.4,60.9,68.0,3.0,36.3,34.9,87.2
90,United States,"Dallas, TX",184.4,158.6,48.3,66.4,69.7,4.6,35.2,41.9,81.9
91,United States,"Charlotte, NC",184.2,136.3,53.3,69.2,72.5,3.9,35.9,35.3,84.0
92,United States,"Minneapolis, MN",183.7,159.9,43.9,71.5,68.5,3.1,35.7,29.3,49.5
93,United States,"Nashville, TN",182.9,145.7,51.7,63.8,69.9,3.7,39.0,36.4,83.0
94,United States,"Tucson, AZ",182.3,133.6,45.5,61.3,67.1,3.6,27.3,28.0,72.7
95,United States,"Atlanta, GA",179.0,164.6,35.9,67.1,77.6,3.1,41.3,45.0,89.7
96,United States,"Salt Lake City, UT",178.6,159.1,66.0,68.4,65.0,3.0,33.9,61.7,66.5
97,United States,"Boston, MA",176.5,132.3,60.1,72.7,86.0,8.8,44.5,29.8,71.7
98,United States,"San Jose, CA",174.9,154.1,51.9,64.6,88.8,8.5,38.7,50.3,95.5
99,United States,"San Diego, CA",173.6,123.2,59.6,67.9,83.1,12.5,35.2,39.8,97.1
100,United States,"San Antonio, TX",173.3,132.2,52.2,67.9,65.0,8.1,31.7,43.9,80.6
101,United States,"Pittsburgh, PA",172.7,136.8,61.6,72.9,71.2,8.0,37.9,48.0,72.1
102,United States,"Houston, TX",170.6,163.0,36.5,69.3,65.8,3.6,41.7,57.1,85.5
103,United States,"San Francisco, CA",165.5,160.6,38.5,64.5,91.9,8.7,49.8,50.0,97.3
104,United States,"Phoenix, AZ",165.1,154.5,46.4,67.2,65.9,3.5,33.0,57.1,53.8
105,United States,"Washington, DC",164.5,137.5,39.7,70.1,83.7,8.6,41.2,42.1,81.6
106,United States,"Denver, CO",163.4,130.0,53.0,69.2,74.4,6.6,36.0,44.3,56.3
107,United States,"Las Vegas, NV",162.4,145.9,44.6,54.1,65.9,4.0,27.4,52.1,57.4
108,United States,"Miami, FL",161.5,112.1,47.2,63.6,75.5,6.1,42.9,38.7,85.7
109,United States,"Honolulu, HI",159.5,94.6,52.3,72.9,88.5,11.0,41.6,37.1,95.3
110,United States,"Sacramento, CA",159.0,102.0,50.1,68.0,81.9,10.8,27.0,47.7,90.6
111,United States,"Philadelphia, PA",151.9,119.0,34.0,70.2,75.2,6.9,40.4,48.2,78.0
112,United States,"Chicago, IL",150.1,129.7,34.0,65.2,77.6,4.6,41.8,50.5,66.1
113,United States,"Los Angeles, CA",137.4,119.1,46.9,61.3,80.4,8.4,57.1,67.7,95.5
114,United States,"New York, NY",134.2,105.4,49.3,62.7,100.0,13.3,43.6,58.7,79.7
